Status,Trace,Trace Length,Estimated Value
SUCCESS,Trace 1,94,0.92
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,76,1.0
SUCCESS,Trace 1,82,0.96
SUCCESS,Trace 1,118,1.0
FAIL,Trace 1,58,0.6
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,94,1.0
FAIL,Trace 1,280,0.76
SUCCESS,Trace 1,148,0.96
SUCCESS,Trace 1,118,0.88
SUCCESS,Trace 1,82,0.92
FAIL,Trace 1,70,0.6
FAIL,Trace 1,292,0.76
SUCCESS,Trace 1,82,0.92
FAIL,Trace 1,94,0.72
SUCCESS,Trace 1,130,0.84
SUCCESS,Trace 1,82,0.92
SUCCESS,Trace 1,106,0.96
SUCCESS,Trace 1,142,0.92
SUCCESS,Trace 1,106,0.92
SUCCESS,Trace 1,130,1.0
SUCCESS,Trace 1,166,1.0
SUCCESS,Trace 1,130,1.0
SUCCESS,Trace 1,100,1.0
SUCCESS,Trace 1,106,0.8
SUCCESS,Trace 1,298,0.96
SUCCESS,Trace 1,82,1.0
SUCCESS,Trace 1,130,0.96
SUCCESS,Trace 1,100,1.0
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,94,0.96
SUCCESS,Trace 1,202,1.0
SUCCESS,Trace 1,262,1.0
SUCCESS,Trace 1,82,0.96
SUCCESS,Trace 1,94,0.96
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,106,0.88
SUCCESS,Trace 1,262,0.96
SUCCESS,Trace 1,124,0.84
SUCCESS,Trace 1,118,1.0
SUCCESS,Trace 1,178,0.96
SUCCESS,Trace 1,112,0.96
SUCCESS,Trace 1,214,0.96
SUCCESS,Trace 1,166,1.0
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,130,0.96
SUCCESS,Trace 1,118,1.0
SUCCESS,Trace 1,304,0.96
SUCCESS,Trace 1,262,0.96
SUCCESS,Trace 1,94,0.8
SUCCESS,Trace 1,94,0.96
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,106,0.96
SUCCESS,Trace 1,214,1.0
SUCCESS,Trace 1,118,1.0
SUCCESS,Trace 1,250,1.0
SUCCESS,Trace 1,106,0.92
SUCCESS,Trace 1,82,0.96
SUCCESS,Trace 1,142,1.0
SUCCESS,Trace 1,202,0.88
SUCCESS,Trace 1,106,0.84
SUCCESS,Trace 1,94,1.0
FAIL,Trace 1,82,0.76
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,94,0.88
SUCCESS,Trace 1,82,0.96
SUCCESS,Trace 1,130,1.0
SUCCESS,Trace 1,178,0.92
SUCCESS,Trace 1,106,0.84
SUCCESS,Trace 1,202,0.88
SUCCESS,Trace 1,130,0.96
SUCCESS,Trace 1,262,0.96
SUCCESS,Trace 1,106,1.0
FAIL,Trace 1,304,0.36
SUCCESS,Trace 1,232,0.84
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,118,0.96
SUCCESS,Trace 1,214,0.92
SUCCESS,Trace 1,94,0.84
SUCCESS,Trace 1,94,0.92
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,160,1.0
SUCCESS,Trace 1,304,0.92
SUCCESS,Trace 1,220,0.96
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,274,0.88
SUCCESS,Trace 1,88,1.0
SUCCESS,Trace 1,82,0.88
SUCCESS,Trace 1,94,0.88
SUCCESS,Trace 1,76,1.0
FAIL,Trace 1,88,0.76
SUCCESS,Trace 1,130,0.92
SUCCESS,Trace 1,286,0.92
SUCCESS,Trace 1,82,0.92
SUCCESS,Trace 1,124,0.88
SUCCESS,Trace 1,118,1.0
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,190,0.96
SUCCESS,Trace 1,94,0.92
SUCCESS,Trace 1,154,0.96
SUCCESS,Trace 1,154,1.0
SUCCESS,Trace 1,190,1.0
SUCCESS,Trace 1,142,0.92
SUCCESS,Trace 1,106,0.84
SUCCESS,Trace 1,118,1.0
SUCCESS,Trace 1,274,0.96
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,154,0.96
SUCCESS,Trace 1,118,0.92
SUCCESS,Trace 1,184,0.96
SUCCESS,Trace 1,82,1.0
SUCCESS,Trace 1,154,1.0
SUCCESS,Trace 1,118,0.84
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,118,1.0
SUCCESS,Trace 1,154,1.0
SUCCESS,Trace 1,304,0.84
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,118,0.92
SUCCESS,Trace 1,130,0.96
SUCCESS,Trace 1,82,0.92
SUCCESS,Trace 1,208,0.84
SUCCESS,Trace 1,130,1.0
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,154,0.92
SUCCESS,Trace 1,106,0.92
SUCCESS,Trace 1,208,0.96
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,94,0.84
SUCCESS,Trace 1,94,0.96
SUCCESS,Trace 1,100,1.0
SUCCESS,Trace 1,70,1.0
SUCCESS,Trace 1,148,1.0
SUCCESS,Trace 1,130,0.88
SUCCESS,Trace 1,82,0.96
SUCCESS,Trace 1,82,1.0
SUCCESS,Trace 1,208,0.96
SUCCESS,Trace 1,94,0.96
SUCCESS,Trace 1,274,0.92
SUCCESS,Trace 1,166,0.92
SUCCESS,Trace 1,106,0.88
SUCCESS,Trace 1,178,1.0
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,166,1.0
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,106,0.96
SUCCESS,Trace 1,250,0.96
SUCCESS,Trace 1,118,1.0
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,58,0.8
SUCCESS,Trace 1,106,0.92
SUCCESS,Trace 1,202,0.96
SUCCESS,Trace 1,70,0.8
SUCCESS,Trace 1,178,0.88
SUCCESS,Trace 1,82,0.96
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,106,0.92
SUCCESS,Trace 1,292,0.96
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,148,1.0
SUCCESS,Trace 1,142,0.96
SUCCESS,Trace 1,106,0.96
SUCCESS,Trace 1,130,0.96
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,232,0.96
SUCCESS,Trace 1,130,1.0
SUCCESS,Trace 1,112,1.0
SUCCESS,Trace 1,166,0.92
SUCCESS,Trace 1,118,1.0
SUCCESS,Trace 1,118,0.96
SUCCESS,Trace 1,106,0.96
SUCCESS,Trace 1,130,0.96
SUCCESS,Trace 1,106,0.88
SUCCESS,Trace 1,262,0.96
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,130,0.96
SUCCESS,Trace 1,106,0.96
SUCCESS,Trace 1,82,0.88
SUCCESS,Trace 1,118,0.96
SUCCESS,Trace 1,130,1.0
SUCCESS,Trace 1,142,1.0
SUCCESS,Trace 1,142,1.0
SUCCESS,Trace 1,118,0.96
SUCCESS,Trace 1,82,0.84
SUCCESS,Trace 1,76,1.0
SUCCESS,Trace 1,148,1.0
SUCCESS,Trace 1,118,0.96
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,112,1.0
SUCCESS,Trace 1,130,0.96
SUCCESS,Trace 1,82,1.0
SUCCESS,Trace 1,298,0.96
SUCCESS,Trace 1,274,0.96
SUCCESS,Trace 1,118,0.92
SUCCESS,Trace 1,154,0.96
SUCCESS,Trace 1,118,0.92
SUCCESS,Trace 1,106,0.88
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,304,0.96
SUCCESS,Trace 1,130,0.88
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,130,0.96
SUCCESS,Trace 1,304,0.96
SUCCESS,Trace 1,118,0.92
SUCCESS,Trace 1,142,0.92
SUCCESS,Trace 1,94,0.96
FAIL,Trace 1,208,0.4
SUCCESS,Trace 1,142,0.92
SUCCESS,Trace 1,118,1.0
SUCCESS,Trace 1,298,0.92
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,130,1.0
SUCCESS,Trace 1,118,0.92
SUCCESS,Trace 1,82,0.96
SUCCESS,Trace 1,286,0.92
SUCCESS,Trace 1,94,0.92
FAIL,Trace 1,70,0.4
SUCCESS,Trace 1,214,0.96
SUCCESS,Trace 1,106,0.84
SUCCESS,Trace 1,184,1.0
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,100,1.0
SUCCESS,Trace 1,106,0.92
SUCCESS,Trace 1,202,0.92
FAIL,Trace 1,70,0.76
SUCCESS,Trace 1,166,1.0
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,112,1.0
SUCCESS,Trace 1,94,0.88
SUCCESS,Trace 1,154,1.0
SUCCESS,Trace 1,130,1.0
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,118,0.92
SUCCESS,Trace 1,100,1.0
SUCCESS,Trace 1,214,0.92
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,94,0.96
SUCCESS,Trace 1,274,0.8
SUCCESS,Trace 1,154,1.0
SUCCESS,Trace 1,82,0.88
SUCCESS,Trace 1,94,0.92
SUCCESS,Trace 1,82,0.92
SUCCESS,Trace 1,106,0.92
SUCCESS,Trace 1,136,1.0
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,94,0.96
SUCCESS,Trace 1,106,0.96
SUCCESS,Trace 1,82,0.96
SUCCESS,Trace 1,130,1.0
SUCCESS,Trace 1,190,0.96
FAIL,Trace 1,202,0.6799999999999999
SUCCESS,Trace 1,118,1.0
SUCCESS,Trace 1,190,0.88
SUCCESS,Trace 1,286,0.88
SUCCESS,Trace 1,142,0.96
SUCCESS,Trace 1,286,0.88
FAIL,Trace 1,70,0.76
SUCCESS,Trace 1,118,0.96
SUCCESS,Trace 1,106,0.96
SUCCESS,Trace 1,118,0.96
SUCCESS,Trace 1,118,0.84
SUCCESS,Trace 1,118,1.0
SUCCESS,Trace 1,82,0.96
SUCCESS,Trace 1,256,0.88
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,136,1.0
SUCCESS,Trace 1,184,0.92
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,118,0.96
SUCCESS,Trace 1,94,1.0
FAIL,Trace 1,154,0.76
SUCCESS,Trace 1,118,0.88
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,106,0.96
SUCCESS,Trace 1,172,0.92
SUCCESS,Trace 1,112,1.0
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,142,0.92
SUCCESS,Trace 1,166,1.0
SUCCESS,Trace 1,88,1.0
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,118,0.92
SUCCESS,Trace 1,202,0.8
SUCCESS,Trace 1,118,0.92
SUCCESS,Trace 1,130,1.0
SUCCESS,Trace 1,160,1.0
SUCCESS,Trace 1,70,0.92
SUCCESS,Trace 1,178,0.88
SUCCESS,Trace 1,178,1.0
SUCCESS,Trace 1,136,0.96
SUCCESS,Trace 1,118,0.96
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,106,0.96
SUCCESS,Trace 1,130,0.96
FAIL,Trace 1,82,0.76
FAIL,Trace 1,202,0.76
SUCCESS,Trace 1,118,1.0
SUCCESS,Trace 1,106,0.92
SUCCESS,Trace 1,118,1.0
SUCCESS,Trace 1,142,1.0
SUCCESS,Trace 1,142,0.88
SUCCESS,Trace 1,202,0.88
SUCCESS,Trace 1,220,0.92
SUCCESS,Trace 1,304,0.92
SUCCESS,Trace 1,130,0.96
SUCCESS,Trace 1,82,0.92
SUCCESS,Trace 1,118,1.0
SUCCESS,Trace 1,154,0.88
SUCCESS,Trace 1,130,0.96
SUCCESS,Trace 1,292,0.84
SUCCESS,Trace 1,94,0.88
SUCCESS,Trace 1,268,0.96
SUCCESS,Trace 1,118,1.0
FAIL,Trace 1,304,0.76
SUCCESS,Trace 1,94,0.96
SUCCESS,Trace 1,94,1.0
SUCCESS,Trace 1,88,1.0
SUCCESS,Trace 1,136,1.0
SUCCESS,Trace 1,106,1.0
SUCCESS,Trace 1,118,1.0
SUCCESS,Trace 1,118,0.96
SUCCESS,Trace 1,94,0.92
